METADATA;;;;;COLOR MAPPING;;;;COST;;;;;;;YIELD;;;;;;;SPECIAL;RESTRICTIONS;INFO
ID;X;Y;Type;Name;R;G;B;A;Gold;Food;Wood;Minerals;Energy;Production;Happiness;Gold;Food;Wood;Minerals;Energy;Production;Happiness;Effect;Build Restriction;Hover Info
NONE;7;7;NONE;NONE;;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BUI_CITY_CENTER;0;6;FEA;City Center;;100;;;0;0;0;0;0;0;0;+10;+2;+2;+1;+20;+50;0;Production +10*workers, Gold +15*workers;;Your very own Finnish city!
BUI_CITY_OFFICE;1;6;FEA;Office;;101;;;0;0;60;20;0;250;0;+40;0;0;0;-5;0;0;;BUI_CITY_CENTER;This is where the cool kids hang out after graduation.
BUI_CITY_MARKET;4;6;FEA;Market;;102;;;0;0;50;0;0;200;0;+15;0;0;0;-5;0;0;Access to marketplace;BUI_CITY_CENTER;Lets you exchange gold for resources, and vice versa.
BUI_CITY_THEATRE;2;6;FEA;Theatre;;103;;;0;0;80;0;0;250;0;-10;0;0;0;-5;0;+1;;BUI_CITY_CENTER;A place of culture.
BUI_CITY_STADIUM;3;6;FEA;Stadium;;104;;;0;0;200;70;0;400;0;-25;0;0;0;-10;0;+2;;BUI_CITY_CENTER;Raise your citizens' spirit with some sports.
BUI_CITY_PARK;5;6;FEA;Park;;105;;;0;0;30;0;0;100;0;-2;0;0;0;0;0;+1;;BUI_CITY_CENTER;Ain't nothing like a walk in a park.
BUI_CITY_UNI;6;6;FEA;University;;106;;;0;0;150;50;0;300;0;-25;0;0;0;-10;0;0;Turn random worker educated 25% chance;BUI_CITY_CENTER;Meta
BUI_RESIDENCE;6;5;FEA;Residence;;107;;;0;0;75;0;0;250;0;+5;0;0;0;-5;0;0;Gold +10% citywide, +Pop cap, Gold +5%*workers?;;Increase maximum population.
